date,NSW,VIC,QLD,WA,SA,TAS,ACT,NT
2022-05-11,7373,9659,4975,11303,1999,859,541,297
2022-05-12,7205,10206,4771,11353,2103,878,538,272
2022-05-13,7002,8980,4528,9857,2258,938,542,278
2022-05-14,6385,8410,3952,8716,1802,752,489,246
2022-05-15,5006,7229,3097,7894,1638,673,434,194
2022-05-16,4993,8736,3618,8968,1870,749,513,221
2022-05-17,7746,10989,5255,12037,2022,1055,608,321
2022-05-18,7346,9979,4622,11079,2153,968,542,301
2022-05-19,6356,9533,4553,11072,1980,919,493,244
2022-05-20,6090,9155,4519,9646,1732,792,411,252
2022-05-21,5826,8854,4649,9340,1593,808,418,198
2022-05-22,5483,6833,3703,7756,1429,664,345,159
2022-05-23,4670,6868,2573,6908,1625,599,308,141
2022-05-24,5790,9280,3873,9170,1863,823,426,214
2022-05-25,6039,8432,3662,8102,1702,755,428,256
2022-05-26,5506,8216,3468,7437,1667,770,341,273
2022-05-27,5164,7421,3149,6241,1393,712,452,225
2022-05-28,4409,6188,2741,5421,1166,612,357,148
2022-05-29,3729,5260,2029,4577,1079,480,280,141
2022-05-30,3295,6298,2271,4635,1114,559,280,183
2022-05-31,4911,7548,3440,5975,1363,735,372,253
2022-06-01,4758,6992,2942,5358,1358,663,447,191
2022-06-02,4398,6967,2885,5097,1292,650,346,206
2022-06-03,4245,6182,2639,4298,944,599,357,143
2022-06-04,3637,5591,2344,4028,1391,501,276,162
2022-06-05,3080,4571,1806,3335,990,428,259,105
2022-06-06,2996,5455,2028,3450,1241,475,300,128
2022-06-07,4351,7059,3359,4468,1406,668,400,200
2022-06-08,4398,6245,2883,5455,1406,573,356,227
2022-06-09,4006,5911,2728,4968,1371,524,362,221
2022-06-10,3783,5155,2445,4460,1163,548,363,168
2022-06-11,3383,4344,2215,3919,1085,509,347,131
2022-06-12,2851,3631,1749,3167,965,410,278,122
2022-06-13,2579,4008,2082,3664,1024,430,302,89
2022-06-14,3084,5108,3434,4434,1350,563,346,155
2022-06-15,4874,6019,3045,4017,1478,756,512,209
2022-06-16,4852,5664,3310,3774,1369,725,468,217
2022-06-17,4475,5174,3040,3433,1179,695,442,208
2022-06-18,4211,4536,2835,2781,1041,713,379,170
2022-06-19,3271,3689,2090,2584,852,529,358,147
2022-06-20,3237,4410,2423,2882,1087,375,380,145
2022-06-21,4971,5910,3850,3640,1266,892,439,203
2022-06-22,4972,5566,3510,3564,1261,1051,535,208
2022-06-23,4928,5208,3635,3485,1269,885,489,234
2022-06-24,4586,5583,3179,3020,1117,865,483,194
2022-06-25,4289,4787,3067,2820,1033,812,475,178
2022-06-26,3903,4130,2328,2242,947,660,382,179
2022-06-27,3719,4830,2793,2477,1055,713,475,182
2022-06-28,5551,6109,3996,3571,1363,1073,574,275
2022-06-29,5635,6498,3947,3667,1327,1008,674,261
2022-06-30,5960,6787,3975,3579,1403,1095,544,304
2022-07-01,5683,5709,3925,3231,1292,,517,254
2022-07-02,5538,4132,3630,3172,1256,,549,
